Temperature,Pressure,Speed,Vibration,Defective
107.47022881127636,8.854704346997355,155,2.349048657953423,0
106.96878529789588,6.582407418152627,273,1.809705509748648,1
88.8597419543856,11.953542507318696,274,6.07045366599549,0
81.391967994734,6.0572456043113485,200,2.0238621623258664,0
96.36998295141589,11.648077585802445,115,2.248982957013677,1
91.56772607863479,7.8618087079790735,296,3.70027432535947,1
112.35910998454835,6.989168137372247,101,3.5348770871601745,1
112.01456753821381,14.363525578249854,227,6.438155592989281,1
98.28095808770502,5.185245767459559,191,8.350707515254133,0
104.26048901292876,9.37777271889569,204,7.852146905826031,1
104.170380639477,5.216269924617938,281,3.3623600924482906,1
113.08632593710493,9.83593048104329,254,3.2077944818738193,0
97.0000965649279,10.010473777944181,130,9.69212377096271,1
91.01786719162037,8.216624713947471,268,1.0741261743276411,1
90.6013967256219,6.321617775250237,263,8.917484797541942,1
101.44769117128817,8.763875377344753,146,2.7975566721016447,1
97.9659281092885,11.72262939932566,142,9.52555890780791,0
97.60483083939745,12.823958086444591,164,4.080765563447677,1
83.64549356358829,10.307506023881423,149,4.963165965039271,1
108.74414962760783,10.898343944397556,100,7.364085525499429,1
88.54946751927643,7.006163711246527,299,6.289021463259343,1
87.87814520834885,7.873303332276494,284,3.8614539673614052,1
96.51033281109574,6.618956100523584,243,5.984478242810412,0
89.11113366471206,7.492953500046113,221,7.576361959265976,1
103.35433069232062,7.248867802255318,127,1.381014513122429,1
94.85853357337886,10.194487863912375,185,1.1007937473013372,0
97.9564689037116,10.626887557907294,181,5.122602451656022,1
101.48677286416115,14.449474208215046,121,2.1865295602316275,1
88.14142089927219,6.9557064710152305,140,6.97909862318243,1
86.2300649146212,11.416757101614959,175,2.9264721060469077,1
115.2168761149442,13.172592689875229,246,4.895659961161039,0
97.34894811325684,10.602414637830524,188,2.7790384318684205,1
96.48374438530156,7.550036525010757,277,5.936352271742121,1
81.42448601091365,7.625502300200003,158,2.0444811344611202,0
99.91905210349573,5.392530530709999,168,1.2079616750873223,0
102.16678886444001,8.054442265484816,261,1.4601847429602746,1
102.35363483818666,12.446036790033801,266,9.58832597363779,1
108.28124677291538,5.475177572071104,222,2.2805759674984225,0
87.09927339964047,7.192952825048307,173,7.376304278231517,1
90.08892536922475,12.062324985317819,106,1.6113358380054361,0
112.4292186092165,12.826515628228766,200,1.9734431701166395,0
117.88682467373576,9.553184100619283,210,5.579886262684012,1
85.43730989469283,11.98074338478649,279,5.183838371389093,1
99.90598218020872,8.87952168654892,287,9.564222784958826,1
88.56705010958348,6.599132450241275,151,9.503519077186636,0
82.4029267341993,8.981494935229065,123,8.016477782882186,1
93.02013352504542,10.799678202031428,125,6.418916471146147,1
85.74750500736852,14.480532818528904,224,5.094642856537099,1
108.39732293736985,5.687509520886773,189,4.205606808955789,1
101.34901654685777,10.073940938449606,221,9.523787922779999,0
85.75337883961244,8.289197782107244,109,6.42617930282217,1
80.36966353622057,10.083116942766946,116,6.21165274917395,0
112.32628196096852,5.239754473765316,101,3.0871100959202336,1
87.0477762465699,8.130253547015814,211,1.4202803609660175,1
104.24866568883064,13.19868147527005,126,9.5066972178359,1
93.47687652306982,10.539417338546375,170,3.8236173296018854,0
103.41943753260142,9.505824928161175,275,4.983301209920128,1
92.62614507929297,7.855250717153396,217,2.0317594922713615,1
83.47758242769017,7.980425227913559,108,8.532318969183628,0
88.91800034231014,8.831014335905845,185,1.2486864957033756,1
87.52234265916303,13.355707099645604,122,8.505916858891869,0
97.12077409758575,14.672132068082684,298,2.262565115091701,0
106.3313513370463,9.386553813503745,172,8.979077013680369,1
90.55224299785431,8.933528387477619,126,7.567953736025417,0
80.48279741202472,13.465507758198628,192,2.4820323625657457,1
100.75749457059027,9.269053206363036,180,6.092361935735213,1
