TransactionAmount,Country,BillingCountry,TransactionTime,Fraudulent
1687.2479911320831,US,India,0.01662553755761742,0
3274.9348594548037,Germany,US,18.249582042002015,0
1732.7938803658892,UK,UK,10.864463504407105,0
6017.070554508894,US,US,22.56932912020368,0
7124.757939975128,US,UK,11.255291949393074,0
3177.566955936951,Germany,India,14.5801034471468,0
5399.670674103112,India,India,12.212549184461547,0
6912.296495011238,US,Germany,19.517243733280385,0
4219.184767944373,US,UK,10.684174860449046,0
8541.615149250038,Germany,US,28.913029498269267,0
7717.783853525293,India,UK,28.084409597955904,1
656.0087830672009,UK,US,25.44083707971844,0
6215.041737917382,India,Germany,27.609008117182444,0
2360.9022540878987,India,UK,13.47419065378173,0
5579.60746402608,Germany,India,16.092911903684765,1
9569.315541903332,India,US,22.262777776747335,0
8791.829425476979,Germany,India,20.884377748156233,0
4051.1188671201658,UK,Germany,26.720357868164125,0
2922.2234448600902,US,Germany,21.48993081770086,1
2351.7133866385075,US,US,29.936541246853817,1
5329.8235488676355,Germany,UK,10.455173994947732,1
1151.3420480479826,Germany,India,24.98993226718254,0
5497.257331201204,India,India,20.929044684979925,0
23.323058513012235,India,US,20.741593356450558,0
3245.2578111509897,US,US,9.775067845349968,0
2207.1437951675066,US,US,23.568053772690675,0
9712.475711708212,US,Germany,27.011280670427976,1
7275.15077250409,Germany,Germany,6.556453845616889,0
3503.0372708177547,UK,India,18.764905113501122,0
937.522414440899,UK,UK,11.764044873083256,0
5172.8379409593335,Germany,US,29.686443578846312,0
2142.3443344471625,India,Germany,14.364984474950447,0
5368.931163524594,UK,UK,6.849605213908281,0
8355.269918247135,India,US,11.455728756654976,1
6161.76759549284,US,UK,19.61515169449879,0
6341.546311254572,US,US,2.282681140487288,0
5414.892587737487,India,UK,18.10805760663713,1
9273.383669987777,US,India,27.93674277536694,1
9319.707817361827,Germany,US,25.510883629735513,1
5132.104778724786,India,US,2.030206099739501,0
3064.5372765636093,India,India,29.801696362172045,0
4601.274188735644,India,US,20.961807711116375,0
1873.7135428342008,UK,US,4.868424729420711,1
6367.079710027712,India,Germany,0.37248267508270483,1
5005.92243446451,India,India,5.138479088764541,0
1041.971773354666,India,Germany,25.145277620572156,0
1984.5013333849572,UK,India,0.6491797483549122,0
4801.523242433273,US,UK,6.994419108542597,0
8877.014017281395,UK,India,22.719167860046262,1
5668.2432991046635,Germany,India,17.583316076944055,0
6818.534652082623,India,Germany,23.482071310805754,0
3396.895211941658,Germany,US,22.384515114803637,0
5718.3998165119,UK,India,1.518041613654142,0
4479.324428154294,US,US,26.775342572824545,0
6594.707827105375,US,India,6.810955028468061,0
515.2499051293137,India,Germany,16.60177320689291,0
4938.069160227202,US,India,19.328644695833365,0
2966.96632518823,UK,UK,5.058846326552862,1
3268.5887621663132,UK,India,29.286937701029235,0
9609.565141265033,US,India,14.64467868261927,0
1835.1211789867139,India,US,1.729280867921803,1
3119.340073260183,India,US,28.11786134333521,0
5103.826831551409,UK,UK,17.588035295798043,0
8631.639212014741,US,India,20.97579593944129,0
4172.5341312316405,UK,US,15.755273698026723,0
7441.214156072829,UK,India,25.042138643309027,0
8565.177241165875,Germany,Germany,0.9940038657963268,0
3107.063394660271,UK,Germany,8.051350958314433,0
3933.5743335517122,India,UK,14.089450692080765,0
3571.996674646679,US,Germany,2.2981084894113013,0
8330.229528093032,US,US,21.177200079799746,1
453.0251509164756,Germany,US,11.809902421669223,0
3091.1266773985135,Germany,UK,8.18003970804432,0
6797.291490375347,India,India,0.10136540425236817,0
5658.780560657773,Germany,US,21.59490935249861,1
4368.530699344006,UK,Germany,25.014279266185852,0
5404.08278994163,UK,US,11.851216070444954,1
1983.8700124248996,India,UK,16.926539311000965,1
4312.859049864024,US,Germany,6.830598777887953,0
5022.012811921727,India,Germany,18.665929388403992,1
9012.879328326471,Germany,Germany,0.36412374945601567,1
2615.743276411724,US,UK,14.659316912962753,0
8679.606736627677,US,UK,19.326164455220766,1
6445.9715942515595,US,India,27.54575319689202,0
213.20490236533382,Germany,India,11.440074513668527,0
7249.067055624942,UK,India,22.955706089430894,0
365.16325671506036,UK,UK,17.930610898305023,1
9973.837456869993,Germany,Germany,27.810363387752417,0
8727.640510035066,Germany,Germany,11.951330269782918,0
2980.4640379250563,India,US,9.57286019618964,0
2581.538189665087,India,India,26.614259960824313,0
3820.596410235033,UK,Germany,1.4773320422486735,1
3568.1079834912857,Germany,Germany,4.091561788010304,0
3729.6548056699567,India,Germany,2.4721330375213335,0
3189.5826957336094,Germany,Germany,25.29329869729208,1
6215.122734414831,Germany,UK,0.31822270110958173,1
1650.9940005690332,UK,India,25.849714664911446,0
8461.35311153567,UK,Germany,13.538033861138004,1
8125.90081547284,Germany,Germany,0.12075836561912245,0
4770.067246474152,US,Germany,12.049355316361256,1
8528.77235313269,US,Germany,5.604025231351067,0
2478.97924960263,Germany,US,18.73201462416489,0
185.47890248262982,UK,Germany,20.380763697649396,0
6195.887171047932,US,Germany,14.625827112149995,0
4584.514975577506,UK,Germany,1.215585763190099,1
5675.973817495747,US,US,19.68386413101606,0
8994.400696093846,Germany,UK,25.261163508165637,1
9699.556479923775,India,US,21.609728319792044,0
6348.186866158474,India,Germany,24.898737568659556,0
7642.915342625859,UK,UK,6.015285706526624,0
847.2462505367711,UK,Germany,26.666638189694478,1
1615.5486930661411,US,UK,9.665803519438883,0
7334.716001480236,Germany,Germany,0.4021444275597308,0
4319.340909316139,US,Germany,25.30174938987212,0
4465.193051340013,Germany,UK,28.2546380689418,0
3092.990739538012,Germany,UK,19.666745922520462,0
6077.490270942661,UK,Germany,6.94309891390274,1
1859.798803707864,India,US,7.552333928475912,0
6272.893630345817,India,US,13.997786203068586,1
1746.2505827810444,UK,US,26.934932388042586,1
647.6220867500389,India,US,4.487929684426751,0
3310.2733101036197,UK,UK,24.77921008750461,0
2319.0920166783785,US,UK,8.73908426115451,0
8891.02646917776,Germany,US,24.257585082872936,1
558.9850041475797,India,India,27.60813592804616,0
1774.3707888154872,India,India,12.824816159829606,0
5491.708859774664,US,India,10.951519623165925,0
4815.861236566261,US,Germany,24.066639569139053,0
468.0616635632684,India,US,15.88448647138182,1
82.4517558712933,India,Germany,20.533471453895913,0
9880.798740191887,UK,UK,18.684877108835387,0
6591.758656584793,UK,UK,4.58666536934389,0
3660.407247706553,India,India,25.34371080868685,0
4709.618154155781,UK,India,5.873253342394086,0
2672.8357033383268,US,UK,27.968464322123424,0
3455.2890990951655,Germany,India,7.517138742664436,0
6493.954228009457,UK,India,22.016429198212258,1
8829.289870685034,Germany,UK,8.53966180480776,1
1849.4589305810368,UK,Germany,9.533562257605917,0
8405.211438799333,India,India,9.30005558346916,0
1224.350728887508,UK,Germany,22.436767620782497,0
2157.772313648028,Germany,India,16.704453539081793,0
381.38112761596335,Germany,US,26.488573675424913,0
1416.7105023090646,India,Germany,9.221181576121346,0
9173.858423185866,Germany,Germany,20.75977566170233,0
4599.793078717602,India,India,22.58845798989332,0
785.8819591657519,India,Germany,4.544463390898745,0
9597.671112009224,Germany,US,12.017680719594335,0
8791.133154508914,US,UK,14.484524830512333,0
7549.278383472731,Germany,US,10.67062169683123,1
9335.393191556102,Germany,UK,9.663377879074144,0
2209.092914149284,UK,US,20.59259681992926,0
8365.329237170763,Germany,US,6.475991929784657,1
6903.012051579519,UK,Germany,21.281722357533862,0
8698.894903181206,UK,US,28.051325891721916,0
7971.146541768871,Germany,India,16.955925635332534,0
3471.4856811364816,India,India,18.343027102184223,0
7746.241384802383,US,India,2.0679810637226725,0
2631.938466819054,Germany,India,25.93430710853485,0
3292.6357086502676,Germany,Germany,8.563433615995965,0
1087.9781150575318,India,India,18.451534965856947,0
9351.415393644884,UK,US,29.37336509234407,0
2917.1236003688127,India,India,17.865078017184235,0
5211.018427062804,India,Germany,21.741284623931328,1
3919.4150362972646,UK,UK,13.359588546712557,0
9599.68192462918,Germany,US,1.8109753054517208,0
3357.1412176754393,India,US,23.927980484693656,0
7787.672756012664,India,Germany,1.04996523791957,0
8555.607384765488,Germany,UK,21.019734866635623,0
4361.70890983485,Germany,India,0.6876471944891083,0
3787.9364263847833,US,UK,25.869157097300118,0
7479.980751116954,India,US,4.729081074989417,1
9129.830843259278,US,US,15.428144863276534,0
7551.76801339166,UK,US,17.91452113449442,0
2278.992392262737,Germany,UK,13.726362221202363,1
8884.194396902676,Germany,India,10.222904680466616,0
3881.9408576939627,US,US,14.03442888542915,0
5766.531823661564,India,Germany,9.342472616434762,0
8316.041836734183,UK,India,13.143670412425895,0
1892.0637263309172,India,US,10.76738972994092,0
7847.256255418755,India,India,16.986144705214357,0
5965.666351127668,US,Germany,7.137724867349505,1
8934.483001857807,India,UK,29.659696647420375,1
1727.984314416994,US,US,15.026098601464966,0
4212.615548038875,Germany,Germany,5.824862322435289,1
8330.102497739706,Germany,US,14.312002487018173,0
202.12471753303413,Germany,US,25.992453885744727,0
1130.891653988772,UK,UK,0.6542037937318679,0
9905.746475439779,UK,UK,20.386623573218664,0
2811.137844117602,India,India,16.43903390381784,0
9755.676505302294,US,Germany,5.086739831104065,1
1833.4901945766524,India,Germany,24.52429317914762,0
3617.333485643283,Germany,UK,11.066538671220169,0
7531.1657505906705,India,US,8.814060864465223,0
6581.206288309403,India,India,24.84375575570703,0
