Attendance,StudyHours,Grades,PassFail
74.92451135172071,18.79966570781653,75.55451005782092,0
59.36593098509552,10.905242544937146,52.912172638573566,1
81.68940994536459,12.305882381770806,78.16944652984157,1
79.52186403894575,18.668228591035025,89.87604996590048,1
82.59665297378753,18.63167312620526,56.60780986521613,0
51.30416433423609,11.44189213456347,53.63556071722959,0
77.43617441745369,5.952228494428522,59.39038887787845,0
79.74674217486864,19.942272680254785,87.30431614108137,1
60.376506770640106,13.61634179907072,79.58402097660007,1
60.4166428744268,8.168733537841131,77.02973269808744,1
63.810908425547495,11.196736057071794,62.47399473158842,1
85.58607958636188,8.316681005360593,66.61182976234298,0
80.31330317661858,17.766103045932947,98.2942506471671,0
92.28813230589023,9.649987497314923,62.031261336469285,1
64.78292859215492,16.470567519624943,95.08227116275442,1
95.60340299441592,16.803525956460078,79.02657522288683,1
87.18530809916791,16.486646754704967,56.16482331856239,0
69.75058350068485,14.44377224951349,73.3656189077534,0
54.7631032812728,17.09755433615164,97.4274358680438,1
62.84918312437412,7.744591592459384,70.92827990686793,1
97.83841086074251,2.293264122839207,93.16932823946811,0
65.51816879420397,16.84908408745029,62.82143473258539,1
66.49504800745322,9.963368313746905,78.54610759001865,0
59.479446554885854,2.5475206505570203,92.19260291009869,1
90.34253005693827,2.3062504436401587,96.03442205848478,1
63.78221151211387,3.184847880197854,74.29116835756503,0
66.51291241844278,15.019465193342116,81.98440510727146,0
70.71740542158133,14.217133469325622,50.14900653911655,0
71.6864139887305,4.0763736036976645,62.66116537566948,0
70.56703952075108,16.938468362195906,63.93560518734729,0
75.18718476873643,5.625895910564898,54.67465058272154,0
90.72564398082017,15.85971166629895,63.98475066784883,1
90.9642520371011,9.776118154698839,66.05610165290696,0
89.91565668816735,14.630973650771322,98.43830197840967,1
55.056241955824376,7.627753261471318,83.43011902804187,1
89.9839401637407,6.942811941895519,71.30025397081721,1
56.01258867432884,16.827191979186647,99.40272303477546,1
56.2361885026129,0.7060450902813931,57.66161601173056,0
