Usage,Baseline,Voltage,Anomalous
1.4848453787971894,162.14814237473286,219.67014728775533,0
2.2127066976270173,265.7532677425106,249.48275310689775,0
1.5463845072173856,351.64525739217214,192.63082112265778,1
1.224919697229121,412.89160018884934,204.06229518422833,0
0.9954723280702316,374.0180702834478,213.7927592184169,0
1.3173519575843944,368.6134116218515,216.98667649394218,1
1.5314722088287398,159.61688367008298,245.28204416197113,1
1.9922297144064727,238.45141602863515,223.60026184463553,1
0.7420975523446773,117.16490906407766,192.70665973122362,0
0.9432183764783018,387.7907572705858,214.47177780553972,1
1.2593080317373464,481.0343925269676,214.9894247421442,1
1.2207968102390292,205.6441560716303,247.92945630626707,0
1.2834961752104235,135.07868366492374,225.95182546126648,0
2.087042529280649,290.2280307014614,228.13906426953633,1
1.1483088059243463,442.6792892510275,232.79518187507625,1
1.5037963608053293,320.7896781087119,236.2023589409274,0
1.747814065715793,118.71086007604532,228.10306421214935,0
0.9643571003672102,489.7088962111784,204.23166106803612,1
1.9373907742950778,431.45996398504025,242.44275486046985,1
1.594222639476562,152.63763082060407,233.92718802463781,0
1.393562326062756,468.71910260140356,234.51222910581737,0
2.1195680534766277,280.27531544207545,249.79340435408494,0
0.986990518370364,248.75919622997648,238.15159209179896,0
2.2663519412286464,284.4213322108753,239.7490841893092,0
1.6220974707334075,433.8287827483789,247.0843309426095,1
1.7183497587593164,363.7918713147143,199.06803999093364,1
2.2501179283378856,123.69938095989102,219.86364258868406,0
2.135165375698672,483.0417484464684,224.83402141544724,1
1.7031241376438007,159.1136533913271,209.75654375334744,0
2.006375407696348,398.22718069414043,240.36420063367035,1
1.3666389804657937,354.4546121712524,235.7451772987434,0
1.5947555069994925,175.01121917862434,233.25298447048743,1
0.6241402734170223,168.29283044521986,249.82896638549002,0
0.6797158360000937,448.13103748187683,205.56288240450343,1
2.158850808372664,267.8779693998389,234.12743510052528,0
0.6193433113649933,361.8306056696554,223.08426849435403,0
0.8387982512652146,301.6284015426693,208.77935094963257,0
2.0916653179008833,390.9414068303838,199.63521224338754,1
0.5022919012565126,291.6969500157322,243.75303022405282,0
1.0648086576917286,214.95196610222735,225.72732896247072,0
1.6680773156532436,245.35334839859857,239.49603025844766,1
1.6908998629385932,443.63107778013705,222.72069904009268,1
2.054305816458947,287.2138771690908,203.19862483924118,1
1.5118525089843409,185.37973289784372,210.2529287860195,0
1.5188037390619407,473.8421552309013,212.8923305484128,1
1.9506211510814009,418.6401825993508,248.37608875022215,1
1.497248926532567,122.26645842247964,190.33799670288295,0
1.7169821731272337,499.5771847922071,249.1399613814704,1
2.295548136510102,377.97067857604094,248.82769810658982,1
1.302902015224744,164.10663961623476,249.7690474318082,0
1.2702501418384444,194.86707251943858,218.59529073517808,0
0.5070979837295426,376.97819249661876,247.82853817726,0
1.7268525230424638,411.9044221116488,213.73595091098963,1
0.559543814814264,195.61437725992246,191.5776664401032,0
1.5082969794566325,202.78754155970833,203.46083118230587,1
2.1084675780644533,222.84827794882432,246.71777469624308,1
1.5998421410393262,339.20734593465465,190.825881600124,1
1.039272330433352,168.72647132051077,222.7596481253785,0
